type,name,phone_number,content,address,,
식당,소주신랑보쌈부인,0507-1467-1478,현금결제시 테이블당 음료수 제공,충북 청주시 서원구 1순환로674번길 26,,
식당,파파돈,0507-1441-8933,고구마치즈볼 1인당 1개 증정,충북 청주시 흥덕구 사직대로82번길 14,,
식당,일미리 금계찜닭,043-260-2771,음료수 또는 우유튀김 택 1 서비스,충북 청주시 서원구 1순환로672번길 62,,
식당,피자웨이브,0507-1337-4418,"25,000원 이상 2,000원 / 30,000원 이상 3,000원 할인",충북 청주시 서원구 1순환로674번길 38 1층,,
식당,멘야마쯔리,0507-1337-3364,2인 방문 시 음료 1캔 제공 ,충북 청주시 서원구 내수동로102번길 54 1층 멘야마쯔리 충북대점,,
식당,그릭데이,043-263-7083,원하는 토핑 하나 추가,충북 청주시 서원구 사직대로 121 1층 그릭데이,,
식당,"부산할매 수육국밥, 냉면",043-260-5370,"5만원 이상 식사 시 10%에 해당하는 순대, 만두, 음료수 제공",충북 청주시 서원구 1순환로 669,,
카페,스트라우스 커피숍,043-271-7200,2만원 이상 구입 시 5% 할인,충북 청주시 흥덕구 내수동로 43,,
카페,말리부나잇츠,02-2538-2957,1만원 이상 구매시 1천원 할인,충북 청주시 서원구 사직대로89번길 16 1층 말리부나잇츠,,
카페,애여니 행복한 쿠키,0507-1407-6061,"12,000원 이상 구매 시 쿠키 1개 추가 제공",충북 청주시 흥덕구 충대로14번길 1 애여니의행복한쿠키,,
카페,카페 더 얼 ,[phone],음료 금액에서 각 1천원 할인,충북 청주시 흥덕구 성봉로 289 1층,,
술집,이가네 전집,043-277-2003,"현금결제 시 5% 할인, 음료 1병 서비스",충북 청주시 흥덕구 내수동로42번길 19,,
술집,청송얼음막걸리,043-266-1346,"현금 5% 할인, 음료 1병 서비스",충북 청주시 서원구 내수동로114번길 26,,
술집,청춘상회,043-276-6686,5만원 현금 결제 시 10% 할인,충북 청주시 서원구 1순환로672번길 48,,
술집,2From,0507-1317-6409,방문 시 현금 10% 할인,충북 청주시 서원구 내수동로108번길 27 2층,,
술집,주목원,[phone],방문 시 감자튀김 증정,충북 청주시 서원구 내수동로108번길 28 2F,,
술집,지리산,043-272-1883,"5만원 이상 결제시 5% 할인, 소주 1병 서비스",충북 청주시 흥덕구 성봉로 299,,
술집,뻘건집,043-267-4325,방문 시 음료 제공 ,충북 청주시 내수동로114번길 42,,
술집,어로,0507-1433-0121,현금 결제 시 5% 할인,충북 청주시 서원구 1순환로674번길 26 1층,,
술집,치타하우스,[phone],20% 할인 또는 사이드 안주 서비스,"충북 청주시 서원구 내수동로108번길 18 2층, 3층",,
술집,모이세,043-272-9292,농대 한달 정산 후 매출 1위 학과 막걸리 한박스,충북 청주시 흥덕구 충대로 7,,
술집,오징어회포차,0507-1337-8775,테이블 당 음료 서비스,충북 청주시 흥덕구 내수동로 41 1층,,
술집,인생집,[phone],"2인 이상 방문 시 사이드 메뉴 택 1 제공	",충북 청주시 서원구 1순환로672번길 30 지하 1층,,
술집,탐라포차,0507-1317-4786,3만원 이상 결제 시 음료수 혹은 도시락 제공,충북 청주시 서원구 1순환로704번길 63 1층,,
술집,양파링,0507-1309-2523,3만원 이상 현금결제 시 10% 할인,충북 청주시 서원구 1순환로674번길 22 1층,,
술집,꾼노리,043-264-4330,음료수 2개 혹은 10만원 이상 화채 서비스,충북 청주시 서원구 내수동로108번길 33,,
술집,룸메이트,0507-1302-0823,"현금 결제 시 5만원 이상 소주 4,000원 적용",충북 청주시 서원구 1순환로674번길 24,,
술집,장미맨숀,[phone],5인 이상 감자튀김 제공,충북 청주시 서원구 내수동로114번길 41 1층 장미맨숀,,
술집,청춘튀겨,0507-1444-1022,3만원 이상 결제 시 사이드 중 1개 제공,충북 청주시 서원구 1순환로672번길 34 3층,,
기타,막툰,0507-1404-3183,포인트 2배 적립,충북 청주시 서원구 1순환로672번길 63 지하 1층,,
기타,제이헤어,0507-1410-8910,"20만원 이하 10% 할인, 20만원 이상 20% 할인",충북 청주시 흥덕구 충대로 4 2층,,
기타,에이블 스튜디오,0507-1440-7111,"증명촬영 혹은 이미지촬영 시 2,000원 할인",충북 청주시 서원구 1순환로672번길 52 신이빌딩 지하 1층,,
기타,옥스,[phone],"1:1 pt 회당 4만원, 회원권 3개월 16만원",충북 청주시 흥덕구 내수동로 46 2층,,