type,name,phone_number,content,address
식당,꼬불꼬불,043-272-9988,현금결제나 계좌이체 시 전체 가격 5% 할인 or 음료 1병 중 택1,충북 청주시 서원구 1순환로 674번길 58
식당,일미리 금계찜닭(충북대점),043-217-0703,음료 or 우유튀김 or 공기밥 중 택 1,충북 청주시 서원구 1순환로672번길 62
식당,짚신 스시&롤,043-217-0703,현금 결제 시 음료 제공,충북 청주시 서원구 1순환로 674번길 14
식당,멘야마쯔리,043-268-3364,2인당 음료 1캔(뚱캔),충북 청주시 서원구 내수동로102번길 54 1층 멘야마쯔리 충북대점
식당,옆집 삼겹살,[phone],세트 주문 시 음료 or 공기밥 서비스,충북 청주시 서원구 내수동로108번길 15
식당,화로강산,[phone],세트 주문 시 음료 or 공기밥 서비스,충북 청주시 서원구 내수동로108번길 19
식당,한가네 짬뽕,[phone],음료 서비스,충북 청주시 서원구 1순환로672번길 53
식당,삼춘네 삼겹살,043-260-5059,4인 방문시 1.25L 음료 제공,충북 청주시 서원구 내수동로108번길 27 3층
식당,삼미파전닭갈비,043-264-3156,현금(계좌이체)결제 시 (닭갈비 인분 수 * 1000)만큼 할인 / 단체(15인 이상)는 합산 금액의 10% 할인,충북 청주시 서원구 내수동로102번길 46
식당,노랑통닭,043-263-9002,3만원 이상 현금 결제 시 10% 할인,충북 청주시 서원구 내수동로102번길 52-1 노랑통닭 충북대점
식당,에그문,[phone],"전화 주문하면 배달가격X, 매장가격으로 결제 (1000~1500원 저렴)",충북 청주시 서원구 내수동로114번길 9 에그문
식당,장날순대 충북대점,043-266-0792,3인 방문 시 모듬 순대 제공 / 4~5인 이상 방문 시 모듬 순대 + 음료 제공 / 3~4인분 이상 배달 시 전화주문하면 배달비 무료,충북 청주시 서원구 내수동로 125-1 사창사거리 버거킹 뒷편
술집,너구리,043-272-9500,음료 or 물만두 서비스,충북 청주시 서원구 1순환로672번길 49
술집,장미맨숀,[phone],감자튀김세트 서비스,충북 청주시 서원구 내수동로114번길 41
술집,뻘건집,[phone],5만원 이상 주문 시 라면 or 음료 중 택 1,충북 청주시 서원구 내수동로114번길 42
술집,오징어바다,043-269-2588,학생증 제시하면 음료 택 1 제공,충북 청주시 서원구 내수동로114번길 18
술집,양파링,0507-1309-2523,3만원 이상 현금결제 or 계좌이체 시 10% 할인 (테이블에 자연대 학우분만 있을 경우),충북 청주시 서원구 1순환로674번길 22 1층
술집,백만장자의 막걸리,043-260-0486,"4인 테이블 3만원 이상 주문 시 사이드 메뉴 증정 / 소주, 맥주, 병막걸리 병당 1000원 할인 (4인 중 한 명만 자연대 학생이어도 할인 가능)",충북 청주시 서원구 1순환로672번길 42
술집,초장집,[phone],"음료, 사장님의 안주 서비스",충북 청주시 서원구 내수동로114번길 60
술집,맥주바켓,[phone],맥주 전품목 병당 500원 할인 양주 5000원 할인,충북 청주시 서원구 1순환로672번길 35
술집,청춘상회,[phone],현금 5만원 이상 결제 시 5% 할인 / 학생증 제시하면 음료 or 서비스 1개,충북 청주시 서원구 1순환로672번길 48
술집,청송막걸리,043-266-1346,현금 결제시 5% 할인 and 테이블 당 음료수 서비스,충북 청주시 서원구 내수동로114번길 26
술집,샤오황추 훠궈 & 양꼬치,043-263-5888,"훠궈+양꼬치 무한리필 이용 시 2인 : 콜라, 사이다, 환타 중 택 1  4인 : 빙홍차, 녹차, 복숭아티 중 택 1  6인 : 칭따오, 하얼빈 맥주 중 택 1",충북 청주시 서원구 1순환로672번길 54 2층
술집,육회관,043-264-7890,한우 얼큰라면 or 날치알 주먹밥 중 택 1 ,충북 청주시 서원구 내수동로108번길 16 1층
술집,꼬막태,[phone],테이블 당 음료수 500ml or 날치알주먹밥 서비스 중 택 1,충북 청주시 서원구 내수동로108번길 16 1층
술집,별빛주막,[phone],"테이블마다 서비스 4개 보장, 현금 결제 시 5% 할인",충북 청주시 서원구 1순환로672번길 45
술집,2From,[phone],현금 10% 할인,충북 청주시 서원구 내수동로108번길 27
술집,HOLIDAY PUB,0507-1320-9861,전 음식 메뉴 20% 할인 (Happy Hour 중복 할인 X),"충북 청주시 서원구 내수동로108번길 51 ,1층"
술집,룸메이트,[phone],5만원 이상 현금 결제 or 계좌이체 시 주문한 소주 500원 할인 (자연대 학생들만),충북 청주시 서원구 1순환로674번길 24
카페,올땐,043-217-0703,1만원 이상 결제 시 10% 할인,충북 청주시 서원구 내수동로114번길 9 1층(사창동)
카페,뜌레쥬르,043-903-0453,금액 상관없이 10% 할인,충북 청주시 서원구 내수동로 112 1층
카페,아르떼,[phone],"자연대 도장으로 쿠폰 5개 적립 시 아메리카노 한 잔, 10개 적립 시 모든 음료 한 잔 / 배달 시 요청사항에 자연대 학생 기입 시 마들렌 or 더치 서비스 / 아메리(카노 Take out 사이즈 업 시 500원 할인 / 학교 행사 중 음료 교환권 대량 구매 시 할인(축제, 야식마차 등)",충북 청주시 서원구 내수동로102번길 54
카페,COFFEE BAY,043-263-2015,전 메뉴 Size up + 25% 할인,충북 청주시 서원구 내수동로102번길 34
카페,COFE PASCUCCI,[phone],커피류 주문 시 사이즈 업,충북 청주시 서원구 내수동로 117-1 카페파스쿠찌
기타,에이블 스튜디오,043-266-7111,증명사진(애견포함) 촬영 시 2000원 할인 / 취업증명 촬영에 풀패키지(헤어+메이크업) 선택 시 1000원 할인 / 이미지 촬영 시 1컷 가격 5000원 / 가족 사진 촬영 5*7 inch 액자 무료 제공,충북 청주시 서원구 1순환로672번길 52 신이빌딩 지하 1층
기타,3pop PC카페,[phone],마일리지 10% 적립 (현금처럼 사용 가능),충북 청주시 서원구 사창동 386-19
기타,죽빵 당구장,[phone],10분당 1200원에서 1000원으로 할인,충북 청주시 서원구 1순환로672번길 31 4층 죽빵당구장
기타,막툰,[phone],포인트 2배 적립 / 첫 적립 시 1000원 추가 적립,충북 청주시 서원구 1순환로672번길 63 지하 1층
기타,제이헤어,[phone],"시술 시 1년간 10~20% (cut 제외) / 3월의 행사(현금결제만): 남자 cut 10000원, 여자 cut 13000원 / *sample : 시술 시 헤어제품 증정 (소진까지)",충북 청주시 흥덕구 충대로 4 2층
기타,홍쌤토익,043-268-0545,"학생증 + 제휴이미지 현장방문 제시 시 7만원 추가 할인(대학생, 친구할인 중복적용 X)",충북 청주시 서원구 사직대로 108